timestep,row,col,count
77,19,11,1
77,19,12,0
77,19,13,0
77,19,14,1
77,19,15,1
77,19,16,2
77,19,17,6
77,19,18,2
77,19,19,1
77,19,20,1
77,19,21,1
77,19,22,2
77,19,23,4
77,19,24,5
77,19,25,1
77,19,26,4
77,19,27,1
77,19,28,2
77,19,29,3
77,19,30,3
77,19,31,3
77,19,32,1
77,19,33,0
77,19,34,1
77,19,35,2
77,19,36,3
77,19,37,2
77,19,38,0
77,19,39,0
77,20,0,2
77,20,1,2
77,20,2,2
77,20,3,2
77,20,4,0
77,20,5,3
77,20,6,1
77,20,7,3
77,20,8,1
77,20,9,2
77,20,10,1
77,20,11,2
77,20,12,1
77,20,13,2
77,20,14,3
77,20,15,2
77,20,16,1
77,20,17,1
77,20,18,2
77,20,19,1
77,20,20,3
77,20,21,1
77,20,22,2
77,20,23,2
77,20,24,2
77,20,25,3
77,20,26,1
77,20,27,5
77,20,28,2
77,20,29,2
77,20,30,1
77,20,31,2
77,20,32,2
77,20,33,4
77,20,34,1
77,20,35,2
77,20,36,3
77,20,37,0
77,20,38,2
77,20,39,1
77,21,0,2
77,21,1,4
77,21,2,4
77,21,3,3
77,21,4,0
77,21,5,1
77,21,6,1
77,21,7,4
77,21,8,4
77,21,9,0
77,21,10,2
77,21,11,5
77,21,12,3
77,21,13,3
77,21,14,1
77,21,15,3
77,21,16,1
77,21,17,0
77,21,18,1
77,21,19,0
77,21,20,0
77,21,21,1
77,21,22,3
77,21,23,1
77,21,24,1
77,21,25,4
77,21,26,3
77,21,27,1
77,21,28,2
77,21,29,4
77,21,30,2
77,21,31,3
77,21,32,0
77,21,33,6
77,21,34,2
77,21,35,3
77,21,36,4
77,21,37,2
77,21,38,2
77,21,39,1
77,22,0,1
77,22,1,1
77,22,2,3
77,22,3,1
77,22,4,3
77,22,5,2
77,22,6,1
77,22,7,2
77,22,8,4
77,22,9,1
77,22,10,1
77,22,11,0
77,22,12,4
77,22,13,1
77,22,14,0
77,22,15,4
77,22,16,2
77,22,17,0
77,22,18,1
77,22,19,0
77,22,20,4
77,22,21,1
77,22,22,0
77,22,23,3
77,22,24,3
77,22,25,2
77,22,26,0
77,22,27,4
77,22,28,2
77,22,29,4
77,22,30,0
77,22,31,1
77,22,32,3
77,22,33,2
77,22,34,1
77,22,35,2
77,22,36,2
77,22,37,1
77,22,38,1
77,22,39,0
77,23,0,1
77,23,1,0
77,23,2,0
77,23,3,1
77,23,4,4
77,23,5,2
77,23,6,1
77,23,7,1
77,23,8,2
77,23,9,3
77,23,10,0
77,23,11,0
77,23,12,5
77,23,13,0
77,23,14,3
77,23,15,3
77,23,16,3
77,23,17,2
77,23,18,1
77,23,19,3
77,23,20,2
77,23,21,3
77,23,22,14
77,23,23,15
77,23,24,14
77,23,25,4
77,23,26,1
77,23,27,2
77,23,28,2
77,23,29,4
77,23,30,4
77,23,31,0
77,23,32,1
77,23,33,1
77,23,34,5
77,23,35,3
77,23,36,0
77,23,37,1
77,23,38,3
77,23,39,3
77,24,0,4
77,24,1,1
77,24,2,3
77,24,3,2
77,24,4,2
77,24,5,2
77,24,6,0
77,24,7,4
77,24,8,2
77,24,9,1
77,24,10,0
77,24,11,1
77,24,12,4
77,24,13,1
77,24,14,2
77,24,15,4
77,24,16,2
77,24,17,3
77,24,18,5
77,24,19,3
77,24,20,0
77,24,21,1
77,24,22,14
77,24,23,15
77,24,24,16
77,24,25,4
77,24,26,2
77,24,27,5
77,24,28,2
77,24,29,3
77,24,30,2
77,24,31,3
77,24,32,3
77,24,33,5
77,24,34,4
77,24,35,0
77,24,36,1
77,24,37,3
77,24,38,3
77,24,39,6
77,25,0,1
77,25,1,2
77,25,2,6
77,25,3,2
77,25,4,1
77,25,5,1
77,25,6,4
77,25,7,7
77,25,8,3
77,25,9,0
77,25,10,2
77,25,11,0
77,25,12,3
77,25,13,2
77,25,14,3
77,25,15,4
77,25,16,0
77,25,17,2
77,25,18,1
77,25,19,2
77,25,20,5
77,25,21,1
77,25,22,13
77,25,23,13
77,25,24,14
77,25,25,2
77,25,26,1
77,25,27,1
77,25,28,2
77,25,29,3
77,25,30,0
77,25,31,2
77,25,32,2
77,25,33,6
77,25,34,0
77,25,35,5
77,25,36,5
77,25,37,1
77,25,38,1
77,25,39,1
77,26,0,2
77,26,1,1
77,26,2,3
77,26,3,2
77,26,4,2
77,26,5,4
77,26,6,1
77,26,7,1
77,26,8,2
77,26,9,2
77,26,10,1
77,26,11,0
77,26,12,4
77,26,13,1
77,26,14,2
77,26,15,1
77,26,16,2
77,26,17,0
77,26,18,2
77,26,19,2
77,26,20,2
77,26,21,4
77,26,22,9
77,26,23,1
77,26,24,4
77,26,25,2
77,26,26,3
77,26,27,4
77,26,28,4
77,26,29,2
77,26,30,1
77,26,31,1
77,26,32,1
77,26,33,3
77,26,34,1
77,26,35,1
77,26,36,2
77,26,37,5
77,26,38,6
77,26,39,2
77,27,0,2
77,27,1,4
77,27,2,1
77,27,3,2
77,27,4,1
77,27,5,3
77,27,6,5
77,27,7,2
77,27,8,3
77,27,9,0
77,27,10,2
77,27,11,2
77,27,12,1
77,27,13,2
77,27,14,1
77,27,15,1
77,27,16,4
77,27,17,0
77,27,18,2
77,27,19,1
77,27,20,1
77,27,21,2
77,27,22,2
77,27,23,2
77,27,24,3
77,27,25,4
77,27,26,1
77,27,27,1
77,27,28,4
77,27,29,2
77,27,30,3
77,27,31,2
77,27,32,1
77,27,33,3
77,27,34,2
77,27,35,0
77,27,36,1
77,27,37,3
77,27,38,2
77,27,39,1
77,28,0,1
77,28,1,0
77,28,2,5
77,28,3,4
77,28,4,1
77,28,5,0
77,28,6,2
77,28,7,3
77,28,8,1
77,28,9,1
77,28,10,0
77,28,11,5
77,28,12,1
77,28,13,2
77,28,14,4
77,28,15,5
77,28,16,4
77,28,17,4
77,28,18,4
77,28,19,3
77,28,20,12
77,28,21,13
77,28,22,11
77,28,23,2
77,28,24,2
77,28,25,3
77,28,26,4
77,28,27,1
77,28,28,6
77,28,29,1
77,28,30,3
77,28,31,2
77,28,32,3
77,28,33,0
77,28,34,1
77,28,35,2
77,28,36,1
77,28,37,12
77,28,38,14
77,28,39,15
77,29,0,2
77,29,1,1
77,29,2,2
77,29,3,3
77,29,4,1
77,29,5,1
77,29,6,4
77,29,7,0
77,29,8,2
77,29,9,0
77,29,10,2
77,29,11,2
77,29,12,4
77,29,13,2
77,29,14,3
77,29,15,0
77,29,16,3
77,29,17,0
77,29,18,3
77,29,19,3
77,29,20,14
77,29,21,11
77,29,22,11
77,29,23,1
77,29,24,2
77,29,25,0
77,29,26,2
77,29,27,2
77,29,28,1
77,29,29,3
77,29,30,2
77,29,31,3
77,29,32,2
77,29,33,5
77,29,34,3
77,29,35,2
77,29,36,2
77,29,37,13
77,29,38,13
77,29,39,14
77,30,0,3
77,30,1,3
77,30,2,1
77,30,3,4
77,30,4,4
77,30,5,0
77,30,6,4
77,30,7,2
77,30,8,5
77,30,9,1
77,30,10,2
77,30,11,0
77,30,12,1
77,30,13,1
77,30,14,2
77,30,15,1
77,30,16,1
77,30,17,1
77,30,18,2
77,30,19,0
77,30,20,12
77,30,21,11
77,30,22,14
77,30,23,1
77,30,24,1
77,30,25,4
77,30,26,1
77,30,27,2
77,30,28,5
77,30,29,3
77,30,30,4
77,30,31,5
77,30,32,0
77,30,33,7
77,30,34,2
77,30,35,3
77,30,36,2
77,30,37,13
77,30,38,14
77,30,39,15
77,31,0,1
77,31,1,1
77,31,2,3
77,31,3,2
77,31,4,3
77,31,5,1
77,31,6,2
77,31,7,5
77,31,8,0
77,31,9,1
77,31,10,1
77,31,11,1
77,31,12,0
77,31,13,1
77,31,14,1
77,31,15,3
77,31,16,2
77,31,17,4
77,31,18,8
77,31,19,1
77,31,20,2
77,31,21,3
77,31,22,4
77,31,23,3
77,31,24,3
77,31,25,0
77,31,26,2
77,31,27,3
77,31,28,1
77,31,29,0
77,31,30,2
77,31,31,2
77,31,32,2
77,31,33,4
77,31,34,4
77,31,35,2
77,31,36,0
77,31,37,1
77,31,38,3
77,31,39,0
77,32,0,0
77,32,1,2
77,32,2,5
77,32,3,4
77,32,4,2
77,32,5,1
77,32,6,4
77,32,7,2
77,32,8,1
77,32,9,1
77,32,10,3
77,32,11,2
77,32,12,2
77,32,13,1
77,32,14,3
77,32,15,1
77,32,16,1
77,32,17,3
77,32,18,0
77,32,19,0
77,32,20,5
77,32,21,1
77,32,22,1
77,32,23,6
77,32,24,2
77,32,25,5
77,32,26,1
77,32,27,1
77,32,28,0
77,32,29,0
77,32,30,2
77,32,31,1
77,32,32,3
77,32,33,4
77,32,34,3
77,32,35,3
77,32,36,1
77,32,37,0
77,32,38,4
77,32,39,3
77,33,0,2
77,33,1,1
77,33,2,2
77,33,3,1
77,33,4,0
77,33,5,4
77,33,6,3
77,33,7,1
77,33,8,0
77,33,9,2
77,33,10,2
77,33,11,5
77,33,12,2
77,33,13,2
77,33,14,1
77,33,15,2
77,33,16,3
77,33,17,4
77,33,18,3
77,33,19,1
77,33,20,3
77,33,21,0
77,33,22,3
77,33,23,1
77,33,24,2
77,33,25,3
77,33,26,1
77,33,27,0
77,33,28,2
77,33,29,2
77,33,30,3
77,33,31,1
77,33,32,0
77,33,33,1
77,33,34,2
77,33,35,1
77,33,36,0
77,33,37,3
77,33,38,1
77,33,39,2
77,34,0,1
77,34,1,1
77,34,2,1
77,34,3,2
77,34,4,6
77,34,5,1
77,34,6,2
77,34,7,3
77,34,8,0
77,34,9,2
77,34,10,3
77,34,11,2
77,34,12,3
77,34,13,3
77,34,14,1
77,34,15,1
77,34,16,1
77,34,17,5
77,34,18,0
77,34,19,3
77,34,20,3
77,34,21,3
77,34,22,2
77,34,23,1
77,34,24,4
77,34,25,2
77,34,26,2
77,34,27,3
77,34,28,4
77,34,29,0
77,34,30,2
77,34,31,2
77,34,32,1
77,34,33,4
77,34,34,2
77,34,35,3
77,34,36,3
77,34,37,4
77,34,38,2
77,34,39,2
77,35,0,0
77,35,1,2
77,35,2,3
77,35,3,2
77,35,4,4
77,35,5,1
77,35,6,1
77,35,7,2
77,35,8,2
77,35,9,3
77,35,10,2
77,35,11,2
77,35,12,2
77,35,13,5
77,35,14,3
77,35,15,2
77,35,16,0
77,35,17,0
77,35,18,1
77,35,19,3
77,35,20,3
77,35,21,1
77,35,22,3
77,35,23,3
77,35,24,4
77,35,25,5
77,35,26,1
77,35,27,2
77,35,28,1
77,35,29,2
77,35,30,4
77,35,31,1
77,35,32,3
77,35,33,2
77,35,34,1
77,35,35,6
77,35,36,0
77,35,37,2
77,35,38,1
77,35,39,0
77,36,0,2
77,36,1,4
77,36,2,5
77,36,3,3
77,36,4,1
77,36,5,1
77,36,6,3
77,36,7,2
77,36,8,3
77,36,9,3
77,36,10,3
77,36,11,4
77,36,12,2
77,36,13,4
77,36,14,4
77,36,15,2
77,36,16,2
77,36,17,2
77,36,18,0
77,36,19,4
77,36,20,3
77,36,21,0
77,36,22,2
77,36,23,1
77,36,24,4
77,36,25,0
77,36,26,4
77,36,27,0
77,36,28,2
77,36,29,3
77,36,30,4
77,36,31,3
77,36,32,1
77,36,33,2
77,36,34,1
77,36,35,0
77,36,36,3
77,36,37,1
77,36,38,1
77,36,39,0
77,37,0,2
77,37,1,0
77,37,2,3
77,37,3,4
77,37,4,1
77,37,5,1
77,37,6,0
77,37,7,1
77,37,8,1
77,37,9,3
77,37,10,4
77,37,11,2
77,37,12,5
77,37,13,0
77,37,14,2
77,37,15,2
77,37,16,1
77,37,17,3
77,37,18,2
77,37,19,3
77,37,20,2
77,37,21,3
77,37,22,2
77,37,23,0
77,37,24,3
77,37,25,0
77,37,26,2
77,37,27,3
77,37,28,3
77,37,29,0
77,37,30,2
77,37,31,1
77,37,32,3
77,37,33,1
77,37,34,1
77,37,35,1
77,37,36,1
77,37,37,6
77,37,38,0
77,37,39,2
77,38,0,2
77,38,1,1
77,38,2,6
77,38,3,1
77,38,4,2
77,38,5,2
77,38,6,2
77,38,7,4
77,38,8,1
77,38,9,2
77,38,10,2
77,38,11,6
77,38,12,3
77,38,13,0
77,38,14,0
77,38,15,2
77,38,16,3
77,38,17,4
77,38,18,2
77,38,19,1
77,38,20,2
77,38,21,4
77,38,22,5
77,38,23,1
77,38,24,3
77,38,25,1
77,38,26,3
77,38,27,3
77,38,28,1
77,38,29,3
77,38,30,2
77,38,31,6
77,38,32,0
77,38,33,1
77,38,34,1
77,38,35,2
77,38,36,3
77,38,37,5
77,38,38,3
77,38,39,1
77,39,0,5
77,39,1,2
77,39,2,3
77,39,3,4
77,39,4,2
77,39,5,2
77,39,6,1
77,39,7,3
77,39,8,0
77,39,9,3
77,39,10,2
77,39,11,1
77,39,12,2
77,39,13,1
77,39,14,1
77,39,15,1
77,39,16,2
77,39,17,2
77,39,18,3
77,39,19,1
77,39,20,0
77,39,21,2
77,39,22,1
77,39,23,2
77,39,24,0
77,39,25,4
77,39,26,2
77,39,27,1
77,39,28,1
77,39,29,2
77,39,30,3
77,39,31,5
77,39,32,2
77,39,33,3
77,39,34,1
77,39,35,1
77,39,36,1
77,39,37,3
77,39,38,2
77,39,39,0
78,0,0,3
78,0,1,2
78,0,2,2
78,0,3,3
78,0,4,1
78,0,5,4
78,0,6,5
78,0,7,2
78,0,8,2
78,0,9,3
78,0,10,1
78,0,11,5
78,0,12,1
78,0,13,1
78,0,14,3
78,0,15,2
78,0,16,0
78,0,17,1
78,0,18,3
78,0,19,1
78,0,20,5
78,0,21,2
78,0,22,2
78,0,23,2
78,0,24,0
78,0,25,2
78,0,26,2
78,0,27,2
78,0,28,2
78,0,29,0
78,0,30,2
78,0,31,3
78,0,32,1
78,0,33,1
78,0,34,4
78,0,35,2
78,0,36,0
78,0,37,1
78,0,38,1
78,0,39,4
78,1,0,4
78,1,1,1
78,1,2,1
78,1,3,3
78,1,4,2
78,1,5,1
78,1,6,1
78,1,7,0
78,1,8,1
78,1,9,2
78,1,10,4
78,1,11,0
78,1,12,0
78,1,13,0
78,1,14,0
78,1,15,3
78,1,16,3
78,1,17,4
78,1,18,3
78,1,19,2
78,1,20,1
78,1,21,1
78,1,22,1
78,1,23,0
78,1,24,3
78,1,25,0
78,1,26,2
78,1,27,0
78,1,28,4
78,1,29,1
78,1,30,1
78,1,31,1
78,1,32,0
78,1,33,3
78,1,34,4
78,1,35,0
78,1,36,1
78,1,37,3
78,1,38,2
78,1,39,0
78,2,0,5
78,2,1,5
78,2,2,0
78,2,3,1
78,2,4,2
78,2,5,0
78,2,6,2
78,2,7,2
78,2,8,2
78,2,9,1
78,2,10,4
78,2,11,3
78,2,12,3
78,2,13,3
78,2,14,1
78,2,15,2
78,2,16,0
78,2,17,2
78,2,18,4
78,2,19,2
78,2,20,2
78,2,21,2
78,2,22,0
78,2,23,1
78,2,24,3
78,2,25,2
78,2,26,1
78,2,27,2
78,2,28,2
78,2,29,1
78,2,30,1
78,2,31,3
78,2,32,3
78,2,33,5
78,2,34,2
78,2,35,0
78,2,36,3
78,2,37,1
78,2,38,1
78,2,39,2
78,3,0,3
78,3,1,0
78,3,2,3
78,3,3,4
78,3,4,2
78,3,5,3
78,3,6,2
78,3,7,3
78,3,8,1
78,3,9,2
78,3,10,2
78,3,11,4
78,3,12,3
78,3,13,1
78,3,14,3
78,3,15,2
78,3,16,2
78,3,17,2
78,3,18,3
78,3,19,2
78,3,20,1
78,3,21,2
78,3,22,1
78,3,23,1
78,3,24,0
78,3,25,1
78,3,26,1
78,3,27,1
78,3,28,3
78,3,29,1
78,3,30,2
78,3,31,4
78,3,32,2
78,3,33,1
78,3,34,3
78,3,35,4
78,3,36,2
78,3,37,3
78,3,38,1
78,3,39,4
78,4,0,1
78,4,1,0
78,4,2,4
78,4,3,2
78,4,4,6
78,4,5,1
78,4,6,1
78,4,7,2
78,4,8,3
78,4,9,4
78,4,10,2
78,4,11,2
78,4,12,4
78,4,13,1
78,4,14,3
78,4,15,1
78,4,16,0
78,4,17,0
78,4,18,1
78,4,19,4
78,4,20,1
78,4,21,2
78,4,22,1
78,4,23,1
78,4,24,1
78,4,25,4
78,4,26,3
78,4,27,1
78,4,28,1
78,4,29,0
78,4,30,1
78,4,31,2
78,4,32,0
78,4,33,3
78,4,34,3
78,4,35,2
78,4,36,1
78,4,37,3
78,4,38,2
78,4,39,2
78,5,0,2
78,5,1,4
78,5,2,1
78,5,3,6
78,5,4,5
78,5,5,4
78,5,6,2
78,5,7,3
78,5,8,3
78,5,9,5
78,5,10,1
78,5,11,1
78,5,12,1
78,5,13,1
78,5,14,4
78,5,15,1
78,5,16,1
78,5,17,1
78,5,18,2
78,5,19,1
78,5,20,1
78,5,21,0
78,5,22,3
78,5,23,4
78,5,24,2
78,5,25,2
78,5,26,2
78,5,27,1
78,5,28,1
78,5,29,1
78,5,30,0
78,5,31,1
78,5,32,4
78,5,33,1
78,5,34,2
78,5,35,4
78,5,36,0
78,5,37,0
78,5,38,3
78,5,39,4
78,6,0,3
78,6,1,3
78,6,2,2
78,6,3,1
78,6,4,2
78,6,5,0
78,6,6,4
78,6,7,2
78,6,8,3
78,6,9,3
78,6,10,0
78,6,11,1
78,6,12,3
78,6,13,2
78,6,14,4
78,6,15,3
78,6,16,2
78,6,17,2
78,6,18,1
78,6,19,3
78,6,20,2
78,6,21,4
78,6,22,2
78,6,23,2
78,6,24,4
78,6,25,2
78,6,26,2
78,6,27,5
78,6,28,4
78,6,29,0
78,6,30,2
78,6,31,3
78,6,32,4
78,6,33,4
78,6,34,1
78,6,35,2
78,6,36,1
78,6,37,0
78,6,38,2
78,6,39,2
78,7,0,5
78,7,1,2
78,7,2,5
78,7,3,2
78,7,4,6
78,7,5,3
78,7,6,1
78,7,7,0
78,7,8,3
78,7,9,2
78,7,10,2
78,7,11,2
78,7,12,3
78,7,13,1
78,7,14,3
78,7,15,2
78,7,16,2
78,7,17,4
78,7,18,1
78,7,19,1
78,7,20,2
78,7,21,2
78,7,22,1
78,7,23,3
78,7,24,1
78,7,25,3
78,7,26,2
78,7,27,3
78,7,28,2
78,7,29,2
78,7,30,0
78,7,31,2
78,7,32,3
78,7,33,3
78,7,34,2
78,7,35,3
78,7,36,2
78,7,37,2
78,7,38,0
78,7,39,0
78,8,0,2
78,8,1,4
78,8,2,4
78,8,3,1
78,8,4,1
78,8,5,0
78,8,6,4
78,8,7,1
78,8,8,2
78,8,9,1
78,8,10,4
78,8,11,2
78,8,12,1
78,8,13,1
78,8,14,0
78,8,15,0
78,8,16,1
78,8,17,2
78,8,18,2
78,8,19,2
78,8,20,4
78,8,21,1
78,8,22,3
78,8,23,0
78,8,24,2
78,8,25,0
78,8,26,0
78,8,27,3
78,8,28,2
78,8,29,1
78,8,30,2
78,8,31,1
78,8,32,1
78,8,33,0
78,8,34,2
78,8,35,3
78,8,36,0
78,8,37,1
78,8,38,2
78,8,39,3
78,9,0,3
78,9,1,1
78,9,2,1
78,9,3,2
78,9,4,4
78,9,5,0
78,9,6,2
78,9,7,0
78,9,8,3
78,9,9,0
78,9,10,0
78,9,11,3
78,9,12,2
78,9,13,7
78,9,14,0
78,9,15,2
78,9,16,2
78,9,17,3
78,9,18,0
78,9,19,0
78,9,20,2
78,9,21,2
78,9,22,2
78,9,23,0
78,9,24,3
78,9,25,3
78,9,26,4
78,9,27,0
78,9,28,2
78,9,29,0
78,9,30,0
78,9,31,2
78,9,32,7
78,9,33,2
78,9,34,0
78,9,35,2
78,9,36,1
78,9,37,2
78,9,38,2
78,9,39,2
78,10,0,2
78,10,1,2
78,10,2,2
78,10,3,4
78,10,4,4
78,10,5,0
78,10,6,0
78,10,7,1
78,10,8,3
78,10,9,1
78,10,10,1
78,10,11,2
78,10,12,2
78,10,13,2
78,10,14,13
78,10,15,16
78,10,16,14
78,10,17,0
78,10,18,4
78,10,19,0
78,10,20,4
78,10,21,5
78,10,22,8
78,10,23,1
78,10,24,2
78,10,25,0
78,10,26,1
78,10,27,1
78,10,28,2
78,10,29,3
78,10,30,3
78,10,31,2
78,10,32,4
78,10,33,3
78,10,34,3
78,10,35,0
78,10,36,2
78,10,37,3
78,10,38,2
78,10,39,1
78,11,0,2
78,11,1,4
78,11,2,0
78,11,3,2
78,11,4,1
78,11,5,0
78,11,6,1
78,11,7,2
78,11,8,1
78,11,9,1
78,11,10,1
78,11,11,2
78,11,12,1
78,11,13,0
78,11,14,14
78,11,15,16
78,11,16,11
78,11,17,3
78,11,18,3
78,11,19,4
78,11,20,1
78,11,21,2
78,11,22,2
78,11,23,2
78,11,24,1
78,11,25,5
78,11,26,1
78,11,27,6
78,11,28,3
78,11,29,2
78,11,30,0
78,11,31,2
78,11,32,0
78,11,33,3
78,11,34,1
78,11,35,1
78,11,36,1
78,11,37,1
78,11,38,4
78,11,39,1
78,12,0,1
78,12,1,0
78,12,2,2
78,12,3,4
78,12,4,3
78,12,5,3
78,12,6,2
78,12,7,2
78,12,8,0
78,12,9,3
78,12,10,3
78,12,11,3
78,12,12,1
78,12,13,2
78,12,14,13
78,12,15,12
78,12,16,12
78,12,17,1
78,12,18,2
78,12,19,3
78,12,20,7
78,12,21,2
78,12,22,0
78,12,23,3
78,12,24,2
78,12,25,2
78,12,26,0
78,12,27,2
78,12,28,3
78,12,29,2
78,12,30,1
78,12,31,2
78,12,32,3
78,12,33,1
78,12,34,1
78,12,35,2
78,12,36,1
78,12,37,3
78,12,38,0
78,12,39,1
78,13,0,3
78,13,1,1
78,13,2,1
78,13,3,5
78,13,4,0
78,13,5,6
78,13,6,3
78,13,7,3
78,13,8,3
78,13,9,1
78,13,10,3
78,13,11,0
78,13,12,1
78,13,13,1
78,13,14,1
78,13,15,0
78,13,16,0
78,13,17,0
78,13,18,3
78,13,19,1
78,13,20,1
78,13,21,5
78,13,22,3
78,13,23,0
78,13,24,1
78,13,25,2
78,13,26,0
78,13,27,1
78,13,28,3
78,13,29,2
78,13,30,2
78,13,31,2
78,13,32,2
78,13,33,3
78,13,34,1
78,13,35,1
78,13,36,3
78,13,37,4
78,13,38,3
78,13,39,0
78,14,0,1
78,14,1,1
78,14,2,0
78,14,3,4
78,14,4,1
78,14,5,1
78,14,6,2
78,14,7,2
78,14,8,3
78,14,9,2
78,14,10,1
78,14,11,5
78,14,12,2
78,14,13,4
78,14,14,2
78,14,15,2
78,14,16,2
78,14,17,2
78,14,18,2
78,14,19,4
78,14,20,2
78,14,21,0
78,14,22,0
78,14,23,1
78,14,24,3
78,14,25,2
78,14,26,4
78,14,27,2
78,14,28,0
78,14,29,2
78,14,30,2
78,14,31,6
78,14,32,1
78,14,33,4
78,14,34,4
78,14,35,3
78,14,36,2
78,14,37,3
78,14,38,0
78,14,39,2
78,15,0,3
78,15,1,2
78,15,2,3
78,15,3,0
78,15,4,1
78,15,5,3
78,15,6,1
78,15,7,0
78,15,8,0
78,15,9,5
78,15,10,0
78,15,11,3
78,15,12,1
78,15,13,4
78,15,14,4
78,15,15,0
78,15,16,5
78,15,17,2
78,15,18,1
78,15,19,2
78,15,20,1
78,15,21,6
78,15,22,3
78,15,23,3
78,15,24,1
78,15,25,0
78,15,26,0
78,15,27,1
78,15,28,2
78,15,29,2
78,15,30,0
78,15,31,5
78,15,32,1
78,15,33,1
78,15,34,2
78,15,35,4
78,15,36,1
78,15,37,1
78,15,38,3
78,15,39,2
78,16,0,4
78,16,1,4
78,16,2,3
78,16,3,4
78,16,4,3
78,16,5,3
78,16,6,5
78,16,7,4
78,16,8,1
78,16,9,4
78,16,10,2
78,16,11,1
78,16,12,0
78,16,13,1
78,16,14,1
78,16,15,1
78,16,16,1
78,16,17,5
78,16,18,5
78,16,19,2
78,16,20,2
78,16,21,2
78,16,22,2
78,16,23,1
78,16,24,3
78,16,25,2
78,16,26,1
78,16,27,3
78,16,28,14
78,16,29,13
78,16,30,13
78,16,31,2
78,16,32,0
78,16,33,5
78,16,34,1
78,16,35,7
78,16,36,3
78,16,37,0
78,16,38,3
78,16,39,2
78,17,0,0
78,17,1,3
78,17,2,0
78,17,3,0
78,17,4,2
78,17,5,2
78,17,6,1
78,17,7,0
78,17,8,1
78,17,9,1
78,17,10,0
78,17,11,2
78,17,12,3
78,17,13,1
78,17,14,2
78,17,15,4
78,17,16,3
78,17,17,2
78,17,18,3
78,17,19,6
78,17,20,0
78,17,21,2
78,17,22,1
78,17,23,0
78,17,24,1
78,17,25,1
78,17,26,1
78,17,27,1
78,17,28,12
78,17,29,16
78,17,30,14
78,17,31,0
78,17,32,0
78,17,33,2
78,17,34,1
78,17,35,0
78,17,36,4
78,17,37,1
78,17,38,2
78,17,39,1
78,18,0,3
78,18,1,2
78,18,2,4
78,18,3,2
78,18,4,2
78,18,5,5
78,18,6,2
78,18,7,1
78,18,8,1
78,18,9,3
78,18,10,3
78,18,11,3
78,18,12,2
78,18,13,1
78,18,14,0
78,18,15,2
78,18,16,0
78,18,17,3
78,18,18,1
78,18,19,0
78,18,20,1
78,18,21,3
78,18,22,0
78,18,23,1
78,18,24,4
78,18,25,5
78,18,26,1
78,18,27,1
78,18,28,13
78,18,29,14
78,18,30,14
78,18,31,4
78,18,32,0
78,18,33,2
78,18,34,2
78,18,35,3
78,18,36,1
78,18,37,0
78,18,38,0
78,18,39,4
78,19,0,5
78,19,1,2
78,19,2,1
78,19,3,1
78,19,4,2
78,19,5,0
78,19,6,0
78,19,7,1
78,19,8,2
78,19,9,3
78,19,10,2
78,19,11,1
78,19,12,1
78,19,13,1
78,19,14,2
78,19,15,2
78,19,16,0
78,19,17,1
78,19,18,3
78,19,19,4
78,19,20,2
78,19,21,2
78,19,22,0
78,19,23,1
78,19,24,1
78,19,25,1
78,19,26,0
78,19,27,1
78,19,28,1
78,19,29,1
78,19,30,4
78,19,31,0
78,19,32,4
78,19,33,0
78,19,34,1
78,19,35,1
78,19,36,5
78,19,37,1
78,19,38,3
78,19,39,3
78,20,0,2
78,20,1,2
78,20,2,1
78,20,3,0
78,20,4,1
78,20,5,4
78,20,6,2
78,20,7,3
78,20,8,1
78,20,9,3
78,20,10,3
78,20,11,3
78,20,12,3
78,20,13,1
78,20,14,3
78,20,15,1
78,20,16,0
78,20,17,3
78,20,18,2
78,20,19,2
78,20,20,3
78,20,21,0
78,20,22,1
78,20,23,2
78,20,24,1
78,20,25,0
78,20,26,0
78,20,27,2
78,20,28,1
78,20,29,5
78,20,30,1
78,20,31,1
78,20,32,1
78,20,33,2
78,20,34,4
78,20,35,2
78,20,36,1
78,20,37,0
78,20,38,3
78,20,39,3
78,21,0,4
78,21,1,3
78,21,2,1
78,21,3,1
78,21,4,3
78,21,5,0
78,21,6,2
78,21,7,2
78,21,8,2
78,21,9,2
78,21,10,1
78,21,11,2
78,21,12,1
78,21,13,3
78,21,14,4
78,21,15,2
78,21,16,2
78,21,17,2
78,21,18,6
78,21,19,5
78,21,20,5
78,21,21,2
78,21,22,4
78,21,23,5
78,21,24,3
78,21,25,1
78,21,26,2
78,21,27,4
78,21,28,1
78,21,29,3
78,21,30,3
78,21,31,6
78,21,32,3
78,21,33,1
78,21,34,1
78,21,35,4
78,21,36,3
78,21,37,4
78,21,38,4
78,21,39,2
78,22,0,1
78,22,1,2
78,22,2,4
78,22,3,0
78,22,4,1
78,22,5,2
78,22,6,3
78,22,7,3
78,22,8,2
78,22,9,2
78,22,10,3
78,22,11,3
78,22,12,1
78,22,13,2
78,22,14,4
78,22,15,1
78,22,16,4
78,22,17,3
78,22,18,1
78,22,19,1
78,22,20,3
78,22,21,2
78,22,22,2
78,22,23,1
78,22,24,5
78,22,25,1
78,22,26,1
78,22,27,6
78,22,28,3
78,22,29,1
78,22,30,1
78,22,31,2
78,22,32,2
78,22,33,4
78,22,34,3
78,22,35,1
78,22,36,1
78,22,37,0
78,22,38,0
