timestep,row,col,count
260,5,3,2
260,5,4,2
260,5,5,1
260,5,6,3
260,5,7,2
260,5,8,0
260,5,9,3
260,5,10,1
260,5,11,4
260,5,12,3
260,5,13,4
260,5,14,2
260,5,15,4
260,5,16,3
260,6,0,0
260,6,1,1
260,6,2,1
260,6,3,2
260,6,4,0
260,6,5,3
260,6,6,0
260,6,7,1
260,6,8,2
260,6,9,2
260,6,10,3
260,6,11,0
260,6,12,1
260,6,13,3
260,6,14,1
260,6,15,2
260,6,16,2
260,7,0,0
260,7,1,6
260,7,2,0
260,7,3,0
260,7,4,3
260,7,5,0
260,7,6,1
260,7,7,2
260,7,8,3
260,7,9,3
260,7,10,4
260,7,11,1
260,7,12,1
260,7,13,2
260,7,14,4
260,7,15,6
260,7,16,1
260,8,0,2
260,8,1,3
260,8,2,2
260,8,3,1
260,8,4,4
260,8,5,3
260,8,6,0
260,8,7,0
260,8,8,2
260,8,9,2
260,8,10,3
260,8,11,4
260,8,12,1
260,8,13,2
260,8,14,1
260,8,15,6
260,8,16,0
260,9,0,5
260,9,1,1
260,9,2,0
260,9,3,2
260,9,4,2
260,9,5,2
260,9,6,4
260,9,7,0
260,9,8,2
260,9,9,3
260,9,10,1
260,9,11,1
260,9,12,0
260,9,13,1
260,9,14,3
260,9,15,1
260,9,16,4
260,10,0,1
260,10,1,1
260,10,2,2
260,10,3,2
260,10,4,0
260,10,5,1
260,10,6,0
260,10,7,7
260,10,8,1
260,10,9,1
260,10,10,2
260,10,11,0
260,10,12,2
260,10,13,0
260,10,14,1
260,10,15,0
260,10,16,1
260,11,0,0
260,11,1,1
260,11,2,3
260,11,3,1
260,11,4,0
260,11,5,0
260,11,6,0
260,11,7,0
260,11,8,4
260,11,9,0
260,11,10,5
260,11,11,3
260,11,12,1
260,11,13,2
260,11,14,3
260,11,15,3
260,11,16,4
260,12,0,2
260,12,1,2
260,12,2,0
260,12,3,2
260,12,4,1
260,12,5,3
260,12,6,1
260,12,7,3
260,12,8,1
260,12,9,2
260,12,10,1
260,12,11,0
260,12,12,3
260,12,13,5
260,12,14,2
260,12,15,3
260,12,16,0
260,13,0,4
260,13,1,2
260,13,2,1
260,13,3,2
260,13,4,1
260,13,5,0
260,13,6,4
260,13,7,5
260,13,8,1
260,13,9,3
260,13,10,2
260,13,11,2
260,13,12,1
260,13,13,0
260,13,14,1
260,13,15,0
260,13,16,2
260,14,0,1
260,14,1,1
260,14,2,0
260,14,3,0
260,14,4,2
260,14,5,4
260,14,6,3
260,14,7,2
260,14,8,3
260,14,9,1
260,14,10,0
260,14,11,3
260,14,12,5
260,14,13,0
260,14,14,5
260,14,15,3
260,14,16,2
260,15,0,0
260,15,1,1
260,15,2,1
260,15,3,3
260,15,4,4
260,15,5,0
260,15,6,1
260,15,7,0
260,15,8,3
260,15,9,3
260,15,10,1
260,15,11,1
260,15,12,0
260,15,13,0
260,15,14,0
260,15,15,1
260,15,16,1
260,16,0,1
260,16,1,1
260,16,2,0
260,16,3,0
260,16,4,0
260,16,5,0
260,16,6,0
260,16,7,0
260,16,8,0
260,16,9,0
260,16,10,0
260,16,11,0
260,16,12,0
260,16,13,0
260,16,14,0
260,16,15,0
260,16,16,0
261,0,0,2
261,0,1,2
261,0,2,3
261,0,3,2
261,0,4,4
261,0,5,3
261,0,6,5
261,0,7,3
261,0,8,2
261,0,9,0
261,0,10,1
261,0,11,5
261,0,12,2
261,0,13,0
261,0,14,2
261,0,15,1
261,0,16,1
261,1,0,4
261,1,1,4
261,1,2,0
261,1,3,1
261,1,4,3
261,1,5,1
261,1,6,1
261,1,7,7
261,1,8,1
261,1,9,1
261,1,10,1
261,1,11,5
261,1,12,1
261,1,13,9
261,1,14,3
261,1,15,0
261,1,16,0
261,2,0,3
261,2,1,3
261,2,2,0
261,2,3,1
261,2,4,3
261,2,5,2
261,2,6,3
261,2,7,2
261,2,8,4
261,2,9,0
261,2,10,4
261,2,11,2
261,2,12,2
261,2,13,2
261,2,14,1
261,2,15,0
261,2,16,2
261,3,0,0
261,3,1,3
261,3,2,1
261,3,3,3
261,3,4,0
261,3,5,2
261,3,6,1
261,3,7,3
261,3,8,1
261,3,9,1
261,3,10,1
261,3,11,2
261,3,12,3
261,3,13,1
261,3,14,2
261,3,15,4
261,3,16,2
261,4,0,2
261,4,1,1
261,4,2,0
261,4,3,3
261,4,4,1
261,4,5,2
261,4,6,1
261,4,7,0
261,4,8,4
261,4,9,1
261,4,10,1
261,4,11,3
261,4,12,0
261,4,13,0
261,4,14,0
261,4,15,2
261,4,16,1
261,5,0,3
261,5,1,0
261,5,2,1
261,5,3,2
261,5,4,3
261,5,5,5
261,5,6,1
261,5,7,2
261,5,8,4
261,5,9,1
261,5,10,1
261,5,11,5
261,5,12,2
261,5,13,1
261,5,14,3
261,5,15,1
261,5,16,0
261,6,0,4
261,6,1,3
261,6,2,0
261,6,3,1
261,6,4,1
261,6,5,1
261,6,6,0
261,6,7,0
261,6,8,0
261,6,9,3
261,6,10,0
261,6,11,0
261,6,12,0
261,6,13,0
261,6,14,2
261,6,15,0
261,6,16,2
261,7,0,2
261,7,1,2
261,7,2,0
261,7,3,2
261,7,4,2
261,7,5,1
261,7,6,4
261,7,7,3
261,7,8,3
261,7,9,2
261,7,10,0
261,7,11,2
261,7,12,1
261,7,13,2
261,7,14,2
261,7,15,1
261,7,16,0
261,8,0,1
261,8,1,2
261,8,2,4
261,8,3,2
261,8,4,1
261,8,5,1
261,8,6,2
261,8,7,1
261,8,8,2
261,8,9,3
261,8,10,3
261,8,11,3
261,8,12,5
261,8,13,2
261,8,14,1
261,8,15,6
261,8,16,0
261,9,0,3
261,9,1,1
261,9,2,2
261,9,3,2
261,9,4,2
261,9,5,1
261,9,6,1
261,9,7,0
261,9,8,3
261,9,9,3
261,9,10,2
261,9,11,2
261,9,12,4
261,9,13,4
261,9,14,3
261,9,15,2
261,9,16,2
261,10,0,1
261,10,1,0
261,10,2,0
261,10,3,2
261,10,4,1
261,10,5,1
261,10,6,1
261,10,7,4
261,10,8,4
261,10,9,0
261,10,10,0
261,10,11,0
261,10,12,2
261,10,13,0
261,10,14,1
261,10,15,2
261,10,16,2
261,11,0,1
261,11,1,1
261,11,2,0
261,11,3,0
261,11,4,0
261,11,5,0
261,11,6,0
261,11,7,0
261,11,8,1
261,11,9,0
261,11,10,0
261,11,11,1
261,11,12,0
261,11,13,1
261,11,14,1
261,11,15,0
261,11,16,0
261,12,0,4
261,12,1,0
261,12,2,3
261,12,3,4
261,12,4,0
261,12,5,2
261,12,6,2
261,12,7,4
261,12,8,1
261,12,9,4
261,12,10,2
261,12,11,1
261,12,12,4
261,12,13,10
261,12,14,1
261,12,15,2
261,12,16,2
261,13,0,4
261,13,1,1
261,13,2,1
261,13,3,0
261,13,4,3
261,13,5,1
261,13,6,5
261,13,7,5
261,13,8,0
261,13,9,2
261,13,10,0
261,13,11,1
261,13,12,1
261,13,13,2
261,13,14,2
261,13,15,1
261,13,16,1
261,14,0,0
261,14,1,1
261,14,2,0
261,14,3,3
261,14,4,0
261,14,5,1
261,14,6,2
261,14,7,3
261,14,8,2
261,14,9,0
261,14,10,0
261,14,11,1
261,14,12,1
261,14,13,3
261,14,14,3
261,14,15,1
261,14,16,1
261,15,0,4
261,15,1,1
261,15,2,2
261,15,3,4
261,15,4,2
261,15,5,1
261,15,6,2
261,15,7,1
261,15,8,1
261,15,9,1
261,15,10,2
261,15,11,4
261,15,12,2
261,15,13,4
261,15,14,0
261,15,15,1
261,15,16,0
261,16,0,4
261,16,1,1
261,16,2,1
261,16,3,0
261,16,4,0
261,16,5,0
261,16,6,0
261,16,7,0
261,16,8,0
261,16,9,0
261,16,10,0
261,16,11,0
261,16,12,0
261,16,13,0
261,16,14,0
261,16,15,0
261,16,16,0
262,0,0,2
262,0,1,4
262,0,2,3
262,0,3,4
262,0,4,1
262,0,5,6
262,0,6,6
262,0,7,3
262,0,8,2
262,0,9,2
262,0,10,1
262,0,11,3
262,0,12,2
262,0,13,1
262,0,14,3
262,0,15,0
262,0,16,2
262,1,0,3
262,1,1,1
262,1,2,1
262,1,3,1
262,1,4,3
262,1,5,0
262,1,6,0
262,1,7,4
262,1,8,1
262,1,9,1
262,1,10,0
262,1,11,1
262,1,12,4
262,1,13,2
262,1,14,3
262,1,15,2
262,1,16,2
262,2,0,1
262,2,1,4
262,2,2,1
262,2,3,4
262,2,4,4
262,2,5,1
262,2,6,0
262,2,7,6
262,2,8,2
262,2,9,0
262,2,10,9
262,2,11,2
262,2,12,2
262,2,13,4
262,2,14,3
262,2,15,1
262,2,16,0
262,3,0,1
262,3,1,2
262,3,2,2
262,3,3,4
262,3,4,0
262,3,5,1
262,3,6,1
262,3,7,2
262,3,8,3
262,3,9,2
262,3,10,2
262,3,11,2
262,3,12,2
262,3,13,1
262,3,14,2
262,3,15,4
262,3,16,4
262,4,0,1
262,4,1,0
262,4,2,3
262,4,3,4
262,4,4,3
262,4,5,3
262,4,6,1
262,4,7,0
262,4,8,5
262,4,9,1
262,4,10,0
262,4,11,0
262,4,12,1
262,4,13,0
262,4,14,0
262,4,15,0
262,4,16,0
262,5,0,1
262,5,1,1
262,5,2,0
262,5,3,5
262,5,4,0
262,5,5,2
262,5,6,1
262,5,7,1
262,5,8,3
262,5,9,2
262,5,10,0
262,5,11,1
262,5,12,1
262,5,13,2
262,5,14,3
262,5,15,4
262,5,16,1
262,6,0,2
262,6,1,0
262,6,2,5
262,6,3,1
262,6,4,0
262,6,5,0
262,6,6,0
262,6,7,3
262,6,8,0
262,6,9,1
262,6,10,1
262,6,11,0
262,6,12,1
262,6,13,2
262,6,14,2
262,6,15,4
262,6,16,3
262,7,0,1
262,7,1,3
262,7,2,2
262,7,3,2
262,7,4,3
262,7,5,1
262,7,6,2
262,7,7,2
262,7,8,1
262,7,9,4
262,7,10,7
262,7,11,1
262,7,12,0
262,7,13,1
262,7,14,1
262,7,15,1
262,7,16,2
262,8,0,1
262,8,1,1
262,8,2,0
262,8,3,4
262,8,4,1
262,8,5,6
262,8,6,3
262,8,7,0
262,8,8,3
262,8,9,2
262,8,10,3
262,8,11,2
262,8,12,5
262,8,13,3
262,8,14,5
262,8,15,1
262,8,16,1
262,9,0,4
262,9,1,3
262,9,2,1
262,9,3,1
262,9,4,0
262,9,5,1
262,9,6,0
262,9,7,2
262,9,8,1
262,9,9,2
262,9,10,1
262,9,11,0
262,9,12,1
262,9,13,3
262,9,14,1
262,9,15,2
262,9,16,1
262,10,0,0
262,10,1,0
262,10,2,0
262,10,3,5
262,10,4,2
262,10,5,1
262,10,6,3
262,10,7,2
262,10,8,2
262,10,9,1
262,10,10,1
262,10,11,0
262,10,12,1
262,10,13,0
262,10,14,1
262,10,15,1
262,10,16,2
262,11,0,3
262,11,1,2
262,11,2,4
262,11,3,0
262,11,4,0
262,11,5,0
262,11,6,0
262,11,7,1
262,11,8,2
262,11,9,0
262,11,10,2
262,11,11,0
262,11,12,0
262,11,13,3
262,11,14,3
262,11,15,0
262,11,16,4
262,12,0,2
262,12,1,6
262,12,2,1
262,12,3,1
262,12,4,2
262,12,5,0
262,12,6,1
262,12,7,0
262,12,8,0
262,12,9,1
262,12,10,7
262,12,11,1
262,12,12,2
262,12,13,5
262,12,14,0
262,12,15,3
262,12,16,0
262,13,0,5
262,13,1,3
262,13,2,0
262,13,3,1
262,13,4,0
262,13,5,4
262,13,6,2
262,13,7,2
262,13,8,0
262,13,9,3
262,13,10,0
262,13,11,5
262,13,12,1
262,13,13,0
262,13,14,0
262,13,15,1
262,13,16,2
262,14,0,2
262,14,1,1
262,14,2,0
262,14,3,4
262,14,4,0
262,14,5,3
262,14,6,1
262,14,7,1
262,14,8,3
262,14,9,2
262,14,10,3
262,14,11,4
262,14,12,4
262,14,13,2
262,14,14,2
262,14,15,4
262,14,16,2
262,15,0,2
262,15,1,1
262,15,2,2
262,15,3,4
262,15,4,2
262,15,5,0
262,15,6,0
262,15,7,2
262,15,8,2
262,15,9,4
262,15,10,0
262,15,11,1
262,15,12,0
262,15,13,1
262,15,14,2
262,15,15,0
262,15,16,2
262,16,0,1
262,16,1,4
262,16,2,0
262,16,3,0
262,16,4,0
262,16,5,0
262,16,6,0
262,16,7,0
262,16,8,0
262,16,9,0
262,16,10,0
262,16,11,0
262,16,12,0
262,16,13,0
262,16,14,0
262,16,15,0
262,16,16,0
263,0,0,5
263,0,1,2
263,0,2,2
263,0,3,3
263,0,4,2
263,0,5,1
263,0,6,4
263,0,7,1
263,0,8,2
263,0,9,3
263,0,10,1
263,0,11,6
263,0,12,2
263,0,13,1
263,0,14,0
263,0,15,1
263,0,16,0
263,1,0,6
263,1,1,1
263,1,2,0
263,1,3,0
263,1,4,2
263,1,5,1
263,1,6,1
263,1,7,1
263,1,8,2
263,1,9,1
263,1,10,1
263,1,11,0
263,1,12,0
263,1,13,6
263,1,14,3
263,1,15,3
263,1,16,4
263,2,0,0
263,2,1,0
263,2,2,2
263,2,3,0
263,2,4,1
263,2,5,0
263,2,6,2
263,2,7,0
263,2,8,1
263,2,9,0
263,2,10,2
263,2,11,2
263,2,12,2
263,2,13,2
263,2,14,2
263,2,15,2
263,2,16,5
263,3,0,1
263,3,1,5
263,3,2,4
263,3,3,2
263,3,4,1
263,3,5,1
263,3,6,2
263,3,7,3
263,3,8,2
263,3,9,3
263,3,10,1
263,3,11,0
263,3,12,9
263,3,13,1
263,3,14,2
263,3,15,2
263,3,16,4
263,4,0,4
263,4,1,0
263,4,2,0
263,4,3,1
263,4,4,2
263,4,5,3
263,4,6,1
263,4,7,2
263,4,8,2
263,4,9,1
263,4,10,0
263,4,11,2
263,4,12,0
263,4,13,2
263,4,14,1
263,4,15,1
263,4,16,0
263,5,0,0
263,5,1,1
263,5,2,5
263,5,3,1
263,5,4,2
263,5,5,4
263,5,6,4
263,5,7,3
263,5,8,1
263,5,9,5
263,5,10,3
263,5,11,8
263,5,12,1
263,5,13,1
263,5,14,3
263,5,15,1
263,5,16,2
263,6,0,3
263,6,1,1
263,6,2,1
263,6,3,0
263,6,4,2
263,6,5,3
263,6,6,4
263,6,7,3
263,6,8,1
263,6,9,0
263,6,10,1
263,6,11,0
263,6,12,0
263,6,13,0
263,6,14,1
263,6,15,0
263,6,16,1
263,7,0,1
263,7,1,1
263,7,2,3
263,7,3,0
263,7,4,3
263,7,5,0
263,7,6,0
263,7,7,1
263,7,8,1
263,7,9,1
263,7,10,3
263,7,11,1
263,7,12,1
263,7,13,3
263,7,14,2
263,7,15,2
263,7,16,2
263,8,0,1
263,8,1,0
263,8,2,0
263,8,3,0
263,8,4,0
263,8,5,2
263,8,6,2
263,8,7,1
263,8,8,2
263,8,9,3
263,8,10,1
263,8,11,2
263,8,12,4
263,8,13,1
263,8,14,3
263,8,15,3
263,8,16,1
263,9,0,2
263,9,1,5
263,9,2,1
263,9,3,6
263,9,4,4
263,9,5,0
263,9,6,1
263,9,7,2
263,9,8,1
263,9,9,2
263,9,10,6
263,9,11,2
263,9,12,2
263,9,13,2
263,9,14,3
263,9,15,2
263,9,16,5
263,10,0,1
263,10,1,2
263,10,2,4
263,10,3,0
263,10,4,2
263,10,5,1
263,10,6,2
263,10,7,2
263,10,8,7
263,10,9,0
263,10,10,0
263,10,11,0
263,10,12,2
263,10,13,3
263,10,14,0
263,10,15,0
263,10,16,4
263,11,0,0
263,11,1,2
263,11,2,3
263,11,3,3
263,11,4,0
263,11,5,1
263,11,6,1
263,11,7,0
263,11,8,0
263,11,9,0
263,11,10,2
263,11,11,4
263,11,12,1
263,11,13,1
263,11,14,3
263,11,15,1
263,11,16,4
263,12,0,5
263,12,1,1
263,12,2,0
263,12,3,3
263,12,4,3
263,12,5,1
263,12,6,5
263,12,7,0
263,12,8,1
263,12,9,2
263,12,10,3
263,12,11,4
263,12,12,1
263,12,13,9
263,12,14,1
263,12,15,0
263,12,16,5
263,13,0,2
263,13,1,1
263,13,2,3
263,13,3,4
263,13,4,1
263,13,5,8
263,13,6,2
263,13,7,3
263,13,8,0
263,13,9,6
263,13,10,2
263,13,11,3
263,13,12,1
263,13,13,1
263,13,14,4
263,13,15,1
263,13,16,2
263,14,0,2
263,14,1,1
263,14,2,2
263,14,3,1
263,14,4,0
263,14,5,3
263,14,6,2
263,14,7,1
263,14,8,1
263,14,9,0
263,14,10,0
263,14,11,2
263,14,12,3
263,14,13,8
263,14,14,2
263,14,15,1
263,14,16,3
263,15,0,1
263,15,1,2
263,15,2,0
263,15,3,4
263,15,4,5
263,15,5,2
263,15,6,1
263,15,7,0
263,15,8,2
263,15,9,6
263,15,10,3
263,15,11,1
263,15,12,3
263,15,13,1
263,15,14,3
263,15,15,3
263,15,16,2
263,16,0,3
263,16,1,1
263,16,2,1
263,16,3,0
263,16,4,0
263,16,5,0
263,16,6,0
263,16,7,0
263,16,8,0
263,16,9,0
263,16,10,0
263,16,11,0
263,16,12,0
263,16,13,0
263,16,14,0
263,16,15,0
263,16,16,0
264,0,0,6
264,0,1,2
264,0,2,2
264,0,3,4
264,0,4,1
264,0,5,5
264,0,6,4
264,0,7,1
264,0,8,7
264,0,9,2
264,0,10,1
264,0,11,1
264,0,12,0
264,0,13,0
264,0,14,2
264,0,15,1
264,0,16,4
264,1,0,3
264,1,1,1
264,1,2,2
264,1,3,0
264,1,4,3
264,1,5,1
264,1,6,0
264,1,7,3
264,1,8,0
264,1,9,1
264,1,10,1
264,1,11,1
264,1,12,0
264,1,13,3
264,1,14,3
264,1,15,1
264,1,16,5
264,2,0,4
264,2,1,1
264,2,2,2
264,2,3,1
264,2,4,3
264,2,5,1
264,2,6,1
264,2,7,3
264,2,8,3
264,2,9,1
264,2,10,5
264,2,11,1
264,2,12,6
264,2,13,6
264,2,14,4
264,2,15,1
264,2,16,1
264,3,0,3
264,3,1,3
264,3,2,4
264,3,3,1
264,3,4,0
264,3,5,0
264,3,6,1
264,3,7,5
264,3,8,3
264,3,9,2
264,3,10,3
264,3,11,5
264,3,12,3
264,3,13,0
264,3,14,2
264,3,15,3
264,3,16,3
264,4,0,6
264,4,1,1
264,4,2,1
264,4,3,3
264,4,4,1
264,4,5,0
264,4,6,1
264,4,7,0
264,4,8,1
264,4,9,1
264,4,10,0
264,4,11,1
264,4,12,2
264,4,13,2
264,4,14,4
264,4,15,2
264,4,16,0
264,5,0,1
264,5,1,3
264,5,2,0
264,5,3,5
264,5,4,2
264,5,5,5
264,5,6,2
264,5,7,3
264,5,8,5
264,5,9,4
264,5,10,4
264,5,11,1
264,5,12,1
264,5,13,2
264,5,14,5
264,5,15,1
264,5,16,0
264,6,0,1
264,6,1,1
264,6,2,2
264,6,3,3
264,6,4,0
264,6,5,1
264,6,6,2
264,6,7,3
264,6,8,0
264,6,9,1
264,6,10,3
264,6,11,1
264,6,12,2
264,6,13,1
264,6,14,3
264,6,15,2
264,6,16,2
264,7,0,1
264,7,1,3
264,7,2,7
264,7,3,2
264,7,4,0
264,7,5,0
264,7,6,2
264,7,7,3
264,7,8,3
264,7,9,4
264,7,10,3
264,7,11,3
264,7,12,0
264,7,13,1
264,7,14,4
264,7,15,2
264,7,16,3
264,8,0,0
264,8,1,1
264,8,2,1
264,8,3,1
264,8,4,1
264,8,5,0
264,8,6,2
264,8,7,2
264,8,8,1
264,8,9,1
264,8,10,8
264,8,11,1
264,8,12,0
264,8,13,1
264,8,14,4
264,8,15,7
264,8,16,0
264,9,0,0
264,9,1,4
264,9,2,6
264,9,3,0
264,9,4,4
264,9,5,0
264,9,6,0
264,9,7,2
264,9,8,1
264,9,9,2
264,9,10,2
264,9,11,2
264,9,12,7
264,9,13,2
264,9,14,3
264,9,15,4
264,9,16,2
264,10,0,4
264,10,1,2
264,10,2,1
264,10,3,1
264,10,4,1
264,10,5,2
264,10,6,2
264,10,7,2
264,10,8,1
264,10,9,0
264,10,10,0
264,10,11,1
264,10,12,1
264,10,13,0
264,10,14,2
264,10,15,2
264,10,16,0
264,11,0,2
264,11,1,1
264,11,2,0
264,11,3,2
264,11,4,0
264,11,5,0
264,11,6,0
264,11,7,0
264,11,8,0
264,11,9,0
264,11,10,5
264,11,11,3
264,11,12,0
264,11,13,3
264,11,14,3
264,11,15,0
264,11,16,0
264,12,0,1
264,12,1,1
264,12,2,1
264,12,3,3
264,12,4,0
264,12,5,5
264,12,6,5
264,12,7,3
264,12,8,1
264,12,9,5
264,12,10,4
264,12,11,4
264,12,12,2
264,12,13,7
264,12,14,3
264,12,15,2
264,12,16,4
264,13,0,3
264,13,1,1
264,13,2,0
264,13,3,1
264,13,4,1
264,13,5,5
264,13,6,3
264,13,7,0
264,13,8,1
264,13,9,3
264,13,10,2
264,13,11,5
264,13,12,1
264,13,13,5
264,13,14,0
264,13,15,2
264,13,16,2
264,14,0,1
264,14,1,1
264,14,2,1
264,14,3,2
264,14,4,2
264,14,5,1
264,14,6,1
264,14,7,3
264,14,8,2
264,14,9,1
264,14,10,1
264,14,11,3
264,14,12,0
264,14,13,2
264,14,14,0
264,14,15,1
264,14,16,2
264,15,0,2
264,15,1,2
264,15,2,1
264,15,3,1
264,15,4,1
264,15,5,2
264,15,6,1
264,15,7,3
264,15,8,0
264,15,9,0
264,15,10,4
264,15,11,6
264,15,12,3
264,15,13,1
264,15,14,1
264,15,15,3
264,15,16,2
264,16,0,1
264,16,1,3
264,16,2,0
264,16,3,0
264,16,4,0
264,16,5,0
264,16,6,0
264,16,7,0
264,16,8,0
264,16,9,0
264,16,10,0
264,16,11,0
264,16,12,0
264,16,13,0
264,16,14,0
264,16,15,0
264,16,16,0
265,0,0,4
265,0,1,3
265,0,2,0
265,0,3,3
265,0,4,1
265,0,5,4
265,0,6,6
265,0,7,0
265,0,8,1
265,0,9,1
265,0,10,3
265,0,11,2
265,0,12,3
265,0,13,1
265,0,14,1
265,0,15,1
265,0,16,0
265,1,0,5
265,1,1,0
265,1,2,2
265,1,3,1
265,1,4,2
265,1,5,1
265,1,6,1
265,1,7,0
265,1,8,0
265,1,9,1
265,1,10,4
265,1,11,0
265,1,12,1
265,1,13,5
265,1,14,4
265,1,15,4
265,1,16,1
265,2,0,4
265,2,1,1
265,2,2,0
265,2,3,3
265,2,4,2
265,2,5,2
265,2,6,1
265,2,7,1
265,2,8,2
265,2,9,1
265,2,10,2
265,2,11,0
265,2,12,4
265,2,13,5
265,2,14,2
265,2,15,1
265,2,16,7
265,3,0,1
265,3,1,3
265,3,2,2
265,3,3,1
265,3,4,2
265,3,5,0
265,3,6,3
265,3,7,1
265,3,8,2
265,3,9,2
265,3,10,4
265,3,11,1
265,3,12,3
265,3,13,0
265,3,14,1
265,3,15,3
265,3,16,5
265,4,0,1
265,4,1,1
265,4,2,1
265,4,3,2
265,4,4,1
265,4,5,3
265,4,6,3
265,4,7,1
265,4,8,2
265,4,9,0
265,4,10,0
265,4,11,3
265,4,12,1
265,4,13,4
265,4,14,0
265,4,15,1
265,4,16,0
265,5,0,1
265,5,1,2
265,5,2,1
265,5,3,4
265,5,4,2
265,5,5,0
265,5,6,2
265,5,7,3
265,5,8,7
265,5,9,2
265,5,10,0
265,5,11,3
265,5,12,1
265,5,13,2
265,5,14,2
265,5,15,2
265,5,16,2
265,6,0,1
265,6,1,1
265,6,2,1
265,6,3,0
265,6,4,0
265,6,5,3
265,6,6,0
265,6,7,6
265,6,8,3
265,6,9,1
265,6,10,2
265,6,11,2
265,6,12,2
265,6,13,0
265,6,14,1
265,6,15,2
265,6,16,0
265,7,0,2
265,7,1,4
265,7,2,5
265,7,3,0
265,7,4,2
265,7,5,1
265,7,6,2
265,7,7,0
265,7,8,4
265,7,9,2
265,7,10,4
265,7,11,4
265,7,12,1
265,7,13,1
265,7,14,3
265,7,15,2
265,7,16,3
265,8,0,4
265,8,1,0
265,8,2,1
265,8,3,0
265,8,4,3
265,8,5,1
265,8,6,3
265,8,7,2
265,8,8,0
265,8,9,0
265,8,10,5
265,8,11,0
265,8,12,2
265,8,13,2
265,8,14,2
265,8,15,5
265,8,16,2
265,9,0,1
265,9,1,2
265,9,2,5
265,9,3,2
265,9,4,3
265,9,5,2
265,9,6,1
265,9,7,1
265,9,8,1
265,9,9,3
265,9,10,0
265,9,11,2
265,9,12,4
265,9,13,4
265,9,14,3
265,9,15,1
265,9,16,5
265,10,0,3
265,10,1,0
265,10,2,1
265,10,3,2
265,10,4,1
265,10,5,2
265,10,6,5
265,10,7,3
265,10,8,5
265,10,9,0
265,10,10,0
265,10,11,2
265,10,12,0
265,10,13,3
265,10,14,0
265,10,15,1
265,10,16,3
265,11,0,2
265,11,1,1
265,11,2,1
265,11,3,1
265,11,4,0
265,11,5,2
265,11,6,1
265,11,7,0
265,11,8,1
265,11,9,0
265,11,10,3
265,11,11,4
265,11,12,1
265,11,13,2
265,11,14,3
265,11,15,2
265,11,16,0
265,12,0,3
265,12,1,4
265,12,2,1
265,12,3,2
265,12,4,0
265,12,5,2
265,12,6,2
265,12,7,2
265,12,8,0
265,12,9,5
265,12,10,3
265,12,11,3
265,12,12,2
265,12,13,4
265,12,14,1
265,12,15,1
265,12,16,0
265,13,0,1
265,13,1,0
265,13,2,0
265,13,3,1
265,13,4,1
265,13,5,3
265,13,6,1
265,13,7,1
265,13,8,1
265,13,9,3
265,13,10,2
265,13,11,3
265,13,12,4
265,13,13,1
265,13,14,1
265,13,15,1
265,13,16,1
265,14,0,1
265,14,1,0
265,14,2,0
265,14,3,2
265,14,4,1
265,14,5,5
265,14,6,1
265,14,7,1
265,14,8,1
265,14,9,2
265,14,10,2
265,14,11,0
265,14,12,1
265,14,13,5
265,14,14,5
265,14,15,3
265,14,16,5
265,15,0,0
265,15,1,1
265,15,2,0
265,15,3,3
265,15,4,3
265,15,5,1
265,15,6,1
265,15,7,1
265,15,8,2
265,15,9,1
265,15,10,0
265,15,11,1
265,15,12,1
265,15,13,1
265,15,14,0
265,15,15,1
265,15,16,3
265,16,0,3
265,16,1,0
265,16,2,4
265,16,3,0
265,16,4,0
265,16,5,0
265,16,6,0
265,16,7,0
265,16,8,0
265,16,9,0
265,16,10,0
265,16,11,0
265,16,12,0
265,16,13,0
265,16,14,0
265,16,15,0
265,16,16,0
266,0,0,0
266,0,1,7
266,0,2,2
266,0,3,1
266,0,4,2
266,0,5,2
266,0,6,4
266,0,7,3
266,0,8,3
266,0,9,1
266,0,10,3
266,0,11,1
266,0,12,3
266,0,13,3
266,0,14,1
266,0,15,2
266,0,16,2
266,1,0,3
266,1,1,3
266,1,2,2
266,1,3,4
266,1,4,2
266,1,5,1
266,1,6,1
266,1,7,5
266,1,8,2
266,1,9,2
266,1,10,1
266,1,11,1
266,1,12,4
266,1,13,4
266,1,14,3
266,1,15,0
266,1,16,1
266,2,0,4
266,2,1,3
266,2,2,3
266,2,3,3
266,2,4,1
266,2,5,0
266,2,6,3
266,2,7,4
266,2,8,3
266,2,9,1
266,2,10,3
266,2,11,0
266,2,12,1
266,2,13,2
266,2,14,3
266,2,15,0
266,2,16,3
266,3,0,0
266,3,1,4
266,3,2,2
266,3,3,2
266,3,4,5
266,3,5,1
266,3,6,3
266,3,7,1
266,3,8,1
266,3,9,1
266,3,10,1
266,3,11,2
266,3,12,0
266,3,13,1
266,3,14,3
266,3,15,2
266,3,16,1
266,4,0,2
266,4,1,1
266,4,2,2
266,4,3,2
266,4,4,0
266,4,5,0
266,4,6,1
266,4,7,1
266,4,8,5
266,4,9,2
266,4,10,2
266,4,11,2
266,4,12,1
266,4,13,1
266,4,14,2
266,4,15,1
266,4,16,0
266,5,0,1
266,5,1,0
266,5,2,1
266,5,3,2
266,5,4,4
266,5,5,1
266,5,6,2
266,5,7,2
266,5,8,4
266,5,9,3
266,5,10,0
266,5,11,6
266,5,12,1
266,5,13,3
266,5,14,2
266,5,15,1
266,5,16,0
